cd_code,napsid
5955,104304
5955,104305
5955,105503
1315,41301
2466,50131
3557,60708
4811,90132
4811,92801
5903,101801
5915,100138
5917,100313
5919,104801
5921,102103
5924,102802
5924,104501
5939,103202
5939,103203
5939,103204
5939,103402
5941,101702
5941,101703
5941,101704
5941,102702
5953,100213
5953,100214
5953,106101
5955,105501
3525,60518
3525,60519
5901,101901
5909,105401
5917,100312
5953,100203
5953,100209
3520,60427
3520,60436
3520,60438
3520,60439
3520,60445
3525,60521
3518,61703
3524,67001
